# Bai toan truyen nhiet 1D: mot thanh
# Forward Euler cho phuong trinh truyen nhiet 1D
# Dieu kien on dinh: eta <= 0.5
#
# N_x    = 100
# N_time = 6000
# L      = 1.0
# t_max  = 1800.0
# h      = 1.01010101e-02
# k      = 3.00050008e-01
# eta    = 2.54142357e-01
#
#    j (t)    i (x)               t               x               u
      4580       99    1.374229e+03    1.000000e+00    9.113602e+01

      4600        0    1.380230e+03    0.000000e+00    0.000000e+00
      4600        1    1.380230e+03    1.010101e-02    1.640521e+00
      4600        2    1.380230e+03    2.020202e-02    3.280327e+00
      4600        3    1.380230e+03    3.030303e-02    4.918704e+00
      4600        4    1.380230e+03    4.040404e-02    6.554940e+00
      4600        5    1.380230e+03    5.050505e-02    8.188327e+00
      4600        6    1.380230e+03    6.060606e-02    9.818157e+00
      4600        7    1.380230e+03    7.070707e-02    1.144373e+01
      4600        8    1.380230e+03    8.080808e-02    1.306435e+01
      4600        9    1.380230e+03    9.090909e-02    1.467932e+01
      4600       10    1.380230e+03    1.010101e-01    1.628797e+01
      4600       11    1.380230e+03    1.111111e-01    1.788962e+01
      4600       12    1.380230e+03    1.212121e-01    1.948359e+01
      4600       13    1.380230e+03    1.313131e-01    2.106924e+01
      4600       14    1.380230e+03    1.414141e-01    2.264592e+01
      4600       15    1.380230e+03    1.515152e-01    2.421299e+01
      4600       16    1.380230e+03    1.616162e-01    2.576982e+01
      4600       17    1.380230e+03    1.717172e-01    2.731581e+01
      4600       18    1.380230e+03    1.818182e-01    2.885035e+01
      4600       19    1.380230e+03    1.919192e-01    3.037287e+01
      4600       20    1.380230e+03    2.020202e-01    3.188277e+01
      4600       21    1.380230e+03    2.121212e-01    3.337952e+01
      4600       22    1.380230e+03    2.222222e-01    3.486257e+01
      4600       23    1.380230e+03    2.323232e-01    3.633139e+01
      4600       24    1.380230e+03    2.424242e-01    3.778548e+01
      4600       25    1.380230e+03    2.525253e-01    3.922434e+01
      4600       26    1.380230e+03    2.626263e-01    4.064749e+01
      4600       27    1.380230e+03    2.727273e-01    4.205448e+01
      4600       28    1.380230e+03    2.828283e-01    4.344488e+01
      4600       29    1.380230e+03    2.929293e-01    4.481824e+01
      4600       30    1.380230e+03    3.030303e-01    4.617418e+01
      4600       31    1.380230e+03    3.131313e-01    4.751231e+01
      4600       32    1.380230e+03    3.232323e-01    4.883226e+01
      4600       33    1.380230e+03    3.333333e-01    5.013369e+01
      4600       34    1.380230e+03    3.434343e-01    5.141626e+01
      4600       35    1.380230e+03    3.535354e-01    5.267966e+01
      4600       36    1.380230e+03    3.636364e-01    5.392361e+01
      4600       37    1.380230e+03    3.737374e-01    5.514784e+01
      4600       38    1.380230e+03    3.838384e-01    5.635210e+01
      4600       39    1.380230e+03    3.939394e-01    5.753614e+01
      4600       40    1.380230e+03    4.040404e-01    5.869976e+01
      4600       41    1.380230e+03    4.141414e-01    5.984275e+01
      4600       42    1.380230e+03    4.242424e-01    6.096495e+01
      4600       43    1.380230e+03    4.343434e-01    6.206619e+01
      4600       44    1.380230e+03    4.444444e-01    6.314634e+01
      4600       45    1.380230e+03    4.545455e-01    6.420526e+01
      4600       46    1.380230e+03    4.646465e-01    6.524286e+01
      4600       47    1.380230e+03    4.747475e-01    6.625903e+01
      4600       48    1.380230e+03    4.848485e-01    6.725372e+01
      4600       49    1.380230e+03    4.949495e-01    6.822686e+01
      4600       50    1.380230e+03    5.050505e-01    6.917840e+01
      4600       51    1.380230e+03    5.151515e-01    7.010834e+01
      4600       52    1.380230e+03    5.252525e-01    7.101664e+01
      4600       53    1.380230e+03    5.353535e-01    7.190333e+01
      4600       54    1.380230e+03    5.454545e-01    7.276840e+01
      4600       55    1.380230e+03    5.555556e-01    7.361190e+01
      4600       56    1.380230e+03    5.656566e-01    7.443386e+01
      4600       57    1.380230e+03    5.757576e-01    7.523434e+01
      4600       58    1.380230e+03    5.858586e-01    7.601340e+01
      4600       59    1.380230e+03    5.959596e-01    7.677112e+01
      4600       60    1.380230e+03    6.060606e-01    7.750758e+01
      4600       61    1.380230e+03    6.161616e-01    7.822288e+01
      4600       62    1.380230e+03    6.262626e-01    7.891713e+01
      4600       63    1.380230e+03    6.363636e-01    7.959043e+01
      4600       64    1.380230e+03    6.464646e-01    8.024290e+01
      4600       65    1.380230e+03    6.565657e-01    8.087467e+01
      4600       66    1.380230e+03    6.666667e-01    8.148587e+01
      4600       67    1.380230e+03    6.767677e-01    8.207664e+01
      4600       68    1.380230e+03    6.868687e-01    8.264712e+01
      4600       69    1.380230e+03    6.969697e-01    8.319745e+01
      4600       70    1.380230e+03    7.070707e-01    8.372779e+01
      4600       71    1.380230e+03    7.171717e-01    8.423828e+01
      4600       72    1.380230e+03    7.272727e-01    8.472908e+01
      4600       73    1.380230e+03    7.373737e-01    8.520034e+01
      4600       74    1.380230e+03    7.474747e-01    8.565222e+01
      4600       75    1.380230e+03    7.575758e-01    8.608488e+01
      4600       76    1.380230e+03    7.676768e-01    8.649847e+01
      4600       77    1.380230e+03    7.777778e-01    8.689314e+01
      4600       78    1.380230e+03    7.878788e-01    8.726904e+01
      4600       79    1.380230e+03    7.979798e-01    8.762633e+01
      4600       80    1.380230e+03    8.080808e-01    8.796514e+01
      4600       81    1.380230e+03    8.181818e-01    8.828563e+01
      4600       82    1.380230e+03    8.282828e-01    8.858794e+01
      4600       83    1.380230e+03    8.383838e-01    8.887219e+01
      4600       84    1.380230e+03    8.484848e-01    8.913851e+01
      4600       85    1.380230e+03    8.585859e-01    8.938704e+01
      4600       86    1.380230e+03    8.686869e-01    8.961788e+01
      4600       87    1.380230e+03    8.787879e-01    8.983115e+01
      4600       88    1.380230e+03    8.888889e-01    9.002696e+01
      4600       89    1.380230e+03    8.989899e-01    9.020541e+01
      4600       90    1.380230e+03    9.090909e-01    9.036657e+01
      4600       91    1.380230e+03    9.191919e-01    9.051055e+01
      4600       92    1.380230e+03    9.292929e-01    9.063740e+01
      4600       93    1.380230e+03    9.393939e-01    9.074721e+01
      4600       94    1.380230e+03    9.494949e-01    9.084002e+01
      4600       95    1.380230e+03    9.595960e-01    9.091589e+01
      4600       96    1.380230e+03    9.696970e-01    9.097485e+01
      4600       97    1.380230e+03    9.797980e-01    9.101695e+01
      4600       98    1.380230e+03    9.898990e-01    9.104220e+01
      4600       99    1.380230e+03    1.000000e+00    9.105061e+01

      4620        0    1.386231e+03    0.000000e+00    0.000000e+00
      4620        1    1.386231e+03    1.010101e-02    1.636898e+00
      4620        2    1.386231e+03    2.020202e-02    3.273087e+00
      4620        3    1.386231e+03    3.030303e-02    4.907855e+00
      4620        4    1.386231e+03    4.040404e-02    6.540496e+00
      4620        5    1.386231e+03    5.050505e-02    8.170305e+00
      4620        6    1.386231e+03    6.060606e-02    9.796580e+00
      4620        7    1.386231e+03    7.070707e-02    1.141862e+01
      4620        8    1.386231e+03    8.080808e-02    1.303575e+01
      4620        9    1.386231e+03    9.090909e-02    1.464726e+01
      4620       10    1.386231e+03    1.010101e-01    1.625248e+01
      4620       11    1.386231e+03    1.111111e-01    1.785075e+01
      4620       12    1.386231e+03    1.212121e-01    1.944140e+01
      4620       13    1.386231e+03    1.313131e-01    2.102377e+01
      4620       14    1.386231e+03    1.414141e-01    2.259722e+01
      4620       15    1.386231e+03    1.515152e-01    2.416112e+01
      4620       16    1.386231e+03    1.616162e-01    2.571485e+01
      4620       17    1.386231e+03    1.717172e-01    2.725780e+01
      4620       18    1.386231e+03    1.818182e-01    2.878938e+01
      4620       19    1.386231e+03    1.919192e-01    3.030899e+01
      4620       20    1.386231e+03    2.020202e-01    3.181607e+01
      4620       21    1.386231e+03    2.121212e-01    3.331008e+01
      4620       22    1.386231e+03    2.222222e-01    3.479046e+01
      4620       23    1.386231e+03    2.323232e-01    3.625670e+01
      4620       24    1.386231e+03    2.424242e-01    3.770829e+01
      4620       25    1.386231e+03    2.525253e-01    3.914473e+01
      4620       26    1.386231e+03    2.626263e-01    4.056556e+01
      4620       27    1.386231e+03    2.727273e-01    4.197032e+01
      4620       28    1.386231e+03    2.828283e-01    4.335857e+01
      4620       29    1.386231e+03    2.929293e-01    4.472989e+01
      4620       30    1.386231e+03    3.030303e-01    4.608388e+01
      4620       31    1.386231e+03    3.131313e-01    4.742014e+01
      4620       32    1.386231e+03    3.232323e-01    4.873833e+01
      4620       33    1.386231e+03    3.333333e-01    5.003809e+01
      4620       34    1.386231e+03    3.434343e-01    5.131908e+01
      4620       35    1.386231e+03    3.535354e-01    5.258102e+01
      4620       36    1.386231e+03    3.636364e-01    5.382359e+01
      4620       37    1.386231e+03    3.737374e-01    5.504654e+01
      4620       38    1.386231e+03    3.838384e-01    5.624960e+01
      4620       39    1.386231e+03    3.939394e-01    5.743255e+01
      4620       40    1.386231e+03    4.040404e-01    5.859517e+01
      4620       41    1.386231e+03    4.141414e-01    5.973726e+01
      4620       42    1.386231e+03    4.242424e-01    6.085865e+01
      4620       43    1.386231e+03    4.343434e-01    6.195917e+01
      4620       44    1.386231e+03    4.444444e-01    6.303868e+01
      4620       45    1.386231e+03    4.545455e-01    6.409706e+01
      4620       46    1.386231e+03    4.646465e-01    6.513419e+01
      4620       47    1.386231e+03    4.747475e-01    6.614999e+01
      4620       48    1.386231e+03    4.848485e-01    6.714439e+01
      4620       49    1.386231e+03    4.949495e-01    6.811731e+01
      4620       50    1.386231e+03    5.050505e-01    6.906872e+01
      4620       51    1.386231e+03    5.151515e-01    6.999859e+01
      4620       52    1.386231e+03    5.252525e-01    7.090690e+01
      4620       53    1.386231e+03    5.353535e-01    7.179366e+01
      4620       54    1.386231e+03    5.454545e-01    7.265888e+01
      4620       55    1.386231e+03    5.555556e-01    7.350258e+01
      4620       56    1.386231e+03    5.656566e-01    7.432481e+01
      4620       57    1.386231e+03    5.757576e-01    7.512561e+01
      4620       58    1.386231e+03    5.858586e-01    7.590505e+01
      4620       59    1.386231e+03    5.959596e-01    7.666319e+01
      4620       60    1.386231e+03    6.060606e-01    7.740013e+01
      4620       61    1.386231e+03    6.161616e-01    7.811595e+01
      4620       62    1.386231e+03    6.262626e-01    7.881075e+01
      4620       63    1.386231e+03    6.363636e-01    7.948465e+01
      4620       64    1.386231e+03    6.464646e-01    8.013775e+01
      4620       65    1.386231e+03    6.565657e-01    8.077018e+01
      4620       66    1.386231e+03    6.666667e-01    8.138207e+01
      4620       67    1.386231e+03    6.767677e-01    8.197355e+01
      4620       68    1.386231e+03    6.868687e-01    8.254476e+01
      4620       69    1.386231e+03    6.969697e-01    8.309584e+01
      4620       70    1.386231e+03    7.070707e-01    8.362694e+01
      4620       71    1.386231e+03    7.171717e-01    8.413821e+01
      4620       72    1.386231e+03    7.272727e-01    8.462978e+01
      4620       73    1.386231e+03    7.373737e-01    8.510183e+01
      4620       74    1.386231e+03    7.474747e-01    8.555450e+01
      4620       75    1.386231e+03    7.575758e-01    8.598793e+01
      4620       76    1.386231e+03    7.676768e-01    8.640229e+01
      4620       77    1.386231e+03    7.777778e-01    8.679772e+01
      4620       78    1.386231e+03    7.878788e-01    8.717438e+01
      4620       79    1.386231e+03    7.979798e-01    8.753240e+01
      4620       80    1.386231e+03    8.080808e-01    8.787194e+01
      4620       81    1.386231e+03    8.181818e-01    8.819313e+01
      4620       82    1.386231e+03    8.282828e-01    8.849611e+01
      4620       83    1.386231e+03    8.383838e-01    8.878101e+01
      4620       84    1.386231e+03    8.484848e-01    8.904797e+01
      4620       85    1.386231e+03    8.585859e-01    8.929709e+01
      4620       86    1.386231e+03    8.686869e-01    8.952849e+01
      4620       87    1.386231e+03    8.787879e-01    8.974230e+01
      4620       88    1.386231e+03    8.888889e-01    8.993860e+01
      4620       89    1.386231e+03    8.989899e-01    9.011750e+01
      4620       90    1.386231e+03    9.090909e-01    9.027909e+01
      4620       91    1.386231e+03    9.191919e-01    9.042344e+01
      4620       92    1.386231e+03    9.292929e-01    9.055063e+01
      4620       93    1.386231e+03    9.393939e-01    9.066073e+01
      4620       94    1.386231e+03    9.494949e-01    9.075379e+01
      4620       95    1.386231e+03    9.595960e-01    9.082987e+01
      4620       96    1.386231e+03    9.696970e-01    9.088899e+01
