# Bai toan truyen nhiet 1D: mot thanh
# Backward Euler cho phuong trinh truyen nhiet 1D
#
# N_x    = 100
# N_time = 6000
# L      = 1.0
# t_max  = 3000.0
# h      = 1.01010101e-02
# k      = 5.00083347e-01
# eta    = 4.23570595e-01
#
#    j (t)    i (x)               t               x               u
       500       63    2.500417e+02    6.363636e-01    6.448822e-01
       500       64    2.500417e+02    6.464646e-01    6.477909e-01
       500       65    2.500417e+02    6.565657e-01    6.574283e-01
       500       66    2.500417e+02    6.666667e-01    6.731842e-01
       500       67    2.500417e+02    6.767677e-01    6.944980e-01
       500       68    2.500417e+02    6.868687e-01    7.208526e-01
       500       69    2.500417e+02    6.969697e-01    7.517669e-01
       500       70    2.500417e+02    7.070707e-01    7.867901e-01
       500       71    2.500417e+02    7.171717e-01    8.254964e-01
       500       72    2.500417e+02    7.272727e-01    8.674795e-01
       500       73    2.500417e+02    7.373737e-01    9.123482e-01
       500       74    2.500417e+02    7.474747e-01    9.597231e-01
       500       75    2.500417e+02    7.575758e-01    1.009233e+00
       500       76    2.500417e+02    7.676768e-01    1.060511e+00
       500       77    2.500417e+02    7.777778e-01    1.113196e+00
       500       78    2.500417e+02    7.878788e-01    1.166927e+00
       500       79    2.500417e+02    7.979798e-01    1.221345e+00
       500       80    2.500417e+02    8.080808e-01    1.276090e+00
       500       81    2.500417e+02    8.181818e-01    1.330804e+00
       500       82    2.500417e+02    8.282828e-01    1.385129e+00
       500       83    2.500417e+02    8.383838e-01    1.438711e+00
       500       84    2.500417e+02    8.484848e-01    1.491196e+00
       500       85    2.500417e+02    8.585859e-01    1.542237e+00
       500       86    2.500417e+02    8.686869e-01    1.591493e+00
       500       87    2.500417e+02    8.787879e-01    1.638632e+00
       500       88    2.500417e+02    8.888889e-01    1.683334e+00
       500       89    2.500417e+02    8.989899e-01    1.725291e+00
       500       90    2.500417e+02    9.090909e-01    1.764212e+00
       500       91    2.500417e+02    9.191919e-01    1.799824e+00
       500       92    2.500417e+02    9.292929e-01    1.831876e+00
       500       93    2.500417e+02    9.393939e-01    1.860138e+00
       500       94    2.500417e+02    9.494949e-01    1.884409e+00
       500       95    2.500417e+02    9.595960e-01    1.904513e+00
       500       96    2.500417e+02    9.696970e-01    1.920303e+00
       500       97    2.500417e+02    9.797980e-01    1.931665e+00
       500       98    2.500417e+02    9.898990e-01    1.938516e+00
       500       99    2.500417e+02    1.000000e+00    1.940806e+00

       520        0    2.600433e+02    0.000000e+00    1.000000e+02
       520        1    2.600433e+02    1.010101e-02    9.619680e+01
       520        2    2.600433e+02    2.020202e-02    9.240225e+01
       520        3    2.600433e+02    3.030303e-02    8.862495e+01
       520        4    2.600433e+02    4.040404e-02    8.487338e+01
       520        5    2.600433e+02    5.050505e-02    8.115584e+01
       520        6    2.600433e+02    6.060606e-02    7.748040e+01
       520        7    2.600433e+02    7.070707e-02    7.385485e+01
       520        8    2.600433e+02    8.080808e-02    7.028666e+01
       520        9    2.600433e+02    9.090909e-02    6.678289e+01
       520       10    2.600433e+02    1.010101e-01    6.335022e+01
       520       11    2.600433e+02    1.111111e-01    5.999484e+01
       520       12    2.600433e+02    1.212121e-01    5.672248e+01
       520       13    2.600433e+02    1.313131e-01    5.353834e+01
       520       14    2.600433e+02    1.414141e-01    5.044708e+01
       520       15    2.600433e+02    1.515152e-01    4.745281e+01
       520       16    2.600433e+02    1.616162e-01    4.455908e+01
       520       17    2.600433e+02    1.717172e-01    4.176887e+01
       520       18    2.600433e+02    1.818182e-01    3.908459e+01
       520       19    2.600433e+02    1.919192e-01    3.650809e+01
       520       20    2.600433e+02    2.020202e-01    3.404066e+01
       520       21    2.600433e+02    2.121212e-01    3.168305e+01
       520       22    2.600433e+02    2.222222e-01    2.943548e+01
       520       23    2.600433e+02    2.323232e-01    2.729771e+01
       520       24    2.600433e+02    2.424242e-01    2.526897e+01
       520       25    2.600433e+02    2.525253e-01    2.334811e+01
       520       26    2.600433e+02    2.626263e-01    2.153351e+01
       520       27    2.600433e+02    2.727273e-01    1.982320e+01
       520       28    2.600433e+02    2.828283e-01    1.821488e+01
       520       29    2.600433e+02    2.929293e-01    1.670591e+01
       520       30    2.600433e+02    3.030303e-01    1.529340e+01
       520       31    2.600433e+02    3.131313e-01    1.397422e+01
       520       32    2.600433e+02    3.232323e-01    1.274504e+01
       520       33    2.600433e+02    3.333333e-01    1.160237e+01
       520       34    2.600433e+02    3.434343e-01    1.054260e+01
       520       35    2.600433e+02    3.535354e-01    9.562007e+00
       520       36    2.600433e+02    3.636364e-01    8.656822e+00
       520       37    2.600433e+02    3.737374e-01    7.823237e+00
       520       38    2.600433e+02    3.838384e-01    7.057443e+00
       520       39    2.600433e+02    3.939394e-01    6.355650e+00
       520       40    2.600433e+02    4.040404e-01    5.714116e+00
       520       41    2.600433e+02    4.141414e-01    5.129164e+00
       520       42    2.600433e+02    4.242424e-01    4.597202e+00
       520       43    2.600433e+02    4.343434e-01    4.114742e+00
       520       44    2.600433e+02    4.444444e-01    3.678408e+00
       520       45    2.600433e+02    4.545455e-01    3.284956e+00
       520       46    2.600433e+02    4.646465e-01    2.931275e+00
       520       47    2.600433e+02    4.747475e-01    2.614402e+00
       520       48    2.600433e+02    4.848485e-01    2.331521e+00
       520       49    2.600433e+02    4.949495e-01    2.079969e+00
       520       50    2.600433e+02    5.050505e-01    1.857240e+00
       520       51    2.600433e+02    5.151515e-01    1.660980e+00
       520       52    2.600433e+02    5.252525e-01    1.488990e+00
       520       53    2.600433e+02    5.353535e-01    1.339221e+00
       520       54    2.600433e+02    5.454545e-01    1.209768e+00
       520       55    2.600433e+02    5.555556e-01    1.098873e+00
       520       56    2.600433e+02    5.656566e-01    1.004908e+00
       520       57    2.600433e+02    5.757576e-01    9.263784e-01
       520       58    2.600433e+02    5.858586e-01    8.619107e-01
       520       59    2.600433e+02    5.959596e-01    8.102466e-01
       520       60    2.600433e+02    6.060606e-01    7.702349e-01
       520       61    2.600433e+02    6.161616e-01    7.408242e-01
       520       62    2.600433e+02    6.262626e-01    7.210544e-01
       520       63    2.600433e+02    6.363636e-01    7.100490e-01
       520       64    2.600433e+02    6.464646e-01    7.070069e-01
       520       65    2.600433e+02    6.565657e-01    7.111954e-01
       520       66    2.600433e+02    6.666667e-01    7.219421e-01
       520       67    2.600433e+02    6.767677e-01    7.386282e-01
       520       68    2.600433e+02    6.868687e-01    7.606816e-01
       520       69    2.600433e+02    6.969697e-01    7.875707e-01
       520       70    2.600433e+02    7.070707e-01    8.187986e-01
       520       71    2.600433e+02    7.171717e-01    8.538975e-01
       520       72    2.600433e+02    7.272727e-01    8.924239e-01
