# Bai toan truyen nhiet 1D: mot thanh
# Backward Euler cho phuong trinh truyen nhiet 1D
#
# N_x    = 100
# N_time = 6000
# L      = 1.0
# t_max  = 1800.0
# h      = 1.01010101e-02
# k      = 3.00050008e-01
# eta    = 2.54142357e-01
#
#    j (t)    i (x)               t               x               u
      3720       33    1.116186e+03    3.333333e-01    4.256327e+01
      3720       34    1.116186e+03    3.434343e-01    4.332074e+01
      3720       35    1.116186e+03    3.535354e-01    4.403459e+01
      3720       36    1.116186e+03    3.636364e-01    4.470412e+01
      3720       37    1.116186e+03    3.737374e-01    4.532866e+01
      3720       38    1.116186e+03    3.838384e-01    4.590758e+01
      3720       39    1.116186e+03    3.939394e-01    4.644030e+01
      3720       40    1.116186e+03    4.040404e-01    4.692630e+01
      3720       41    1.116186e+03    4.141414e-01    4.736508e+01
      3720       42    1.116186e+03    4.242424e-01    4.775622e+01
      3720       43    1.116186e+03    4.343434e-01    4.809933e+01
      3720       44    1.116186e+03    4.444444e-01    4.839405e+01
      3720       45    1.116186e+03    4.545455e-01    4.864010e+01
      3720       46    1.116186e+03    4.646465e-01    4.883724e+01
      3720       47    1.116186e+03    4.747475e-01    4.898526e+01
      3720       48    1.116186e+03    4.848485e-01    4.908403e+01
      3720       49    1.116186e+03    4.949495e-01    4.913344e+01
      3720       50    1.116186e+03    5.050505e-01    4.913343e+01
      3720       51    1.116186e+03    5.151515e-01    4.908403e+01
      3720       52    1.116186e+03    5.252525e-01    4.898526e+01
      3720       53    1.116186e+03    5.353535e-01    4.883723e+01
      3720       54    1.116186e+03    5.454545e-01    4.864009e+01
      3720       55    1.116186e+03    5.555556e-01    4.839404e+01
      3720       56    1.116186e+03    5.656566e-01    4.809931e+01
      3720       57    1.116186e+03    5.757576e-01    4.775620e+01
      3720       58    1.116186e+03    5.858586e-01    4.736506e+01
      3720       59    1.116186e+03    5.959596e-01    4.692627e+01
      3720       60    1.116186e+03    6.060606e-01    4.644027e+01
      3720       61    1.116186e+03    6.161616e-01    4.590755e+01
      3720       62    1.116186e+03    6.262626e-01    4.532863e+01
      3720       63    1.116186e+03    6.363636e-01    4.470409e+01
      3720       64    1.116186e+03    6.464646e-01    4.403456e+01
      3720       65    1.116186e+03    6.565657e-01    4.332070e+01
      3720       66    1.116186e+03    6.666667e-01    4.256323e+01
      3720       67    1.116186e+03    6.767677e-01    4.176290e+01
      3720       68    1.116186e+03    6.868687e-01    4.092051e+01
      3720       69    1.116186e+03    6.969697e-01    4.003691e+01
      3720       70    1.116186e+03    7.070707e-01    3.911297e+01
      3720       71    1.116186e+03    7.171717e-01    3.814963e+01
      3720       72    1.116186e+03    7.272727e-01    3.714784e+01
      3720       73    1.116186e+03    7.373737e-01    3.610861e+01
      3720       74    1.116186e+03    7.474747e-01    3.503298e+01
      3720       75    1.116186e+03    7.575758e-01    3.392204e+01
      3720       76    1.116186e+03    7.676768e-01    3.277688e+01
      3720       77    1.116186e+03    7.777778e-01    3.159867e+01
      3720       78    1.116186e+03    7.878788e-01    3.038859e+01
      3720       79    1.116186e+03    7.979798e-01    2.914784e+01
      3720       80    1.116186e+03    8.080808e-01    2.787769e+01
      3720       81    1.116186e+03    8.181818e-01    2.657939e+01
      3720       82    1.116186e+03    8.282828e-01    2.525428e+01
      3720       83    1.116186e+03    8.383838e-01    2.390366e+01
      3720       84    1.116186e+03    8.484848e-01    2.252891e+01
      3720       85    1.116186e+03    8.585859e-01    2.113142e+01
      3720       86    1.116186e+03    8.686869e-01    1.971258e+01
      3720       87    1.116186e+03    8.787879e-01    1.827383e+01
      3720       88    1.116186e+03    8.888889e-01    1.681662e+01
      3720       89    1.116186e+03    8.989899e-01    1.534241e+01
      3720       90    1.116186e+03    9.090909e-01    1.385271e+01
      3720       91    1.116186e+03    9.191919e-01    1.234901e+01
      3720       92    1.116186e+03    9.292929e-01    1.083283e+01
      3720       93    1.116186e+03    9.393939e-01    9.305701e+00
      3720       94    1.116186e+03    9.494949e-01    7.769166e+00
      3720       95    1.116186e+03    9.595960e-01    6.224778e+00
      3720       96    1.116186e+03    9.696970e-01    4.674098e+00
      3720       97    1.116186e+03    9.797980e-01    3.118693e+00
      3720       98    1.116186e+03    9.898990e-01    1.560135e+00
      3720       99    1.116186e+03    1.000000e+00    0.000000e+00

      3740        0    1.122187e+03    0.000000e+00    0.000000e+00
      3740        1    1.122187e+03    1.010101e-02    1.552145e+00
      3740        2    1.122187e+03    2.020202e-02    3.102721e+00
      3740        3    1.122187e+03    3.030303e-02    4.650161e+00
      3740        4    1.122187e+03    4.040404e-02    6.192901e+00
      3740        5    1.122187e+03    5.050505e-02    7.729381e+00
      3740        6    1.122187e+03    6.060606e-02    9.258050e+00
      3740        7    1.122187e+03    7.070707e-02    1.077736e+01
      3740        8    1.122187e+03    8.080808e-02    1.228578e+01
      3740        9    1.122187e+03    9.090909e-02    1.378179e+01
      3740       10    1.122187e+03    1.010101e-01    1.526387e+01
      3740       11    1.122187e+03    1.111111e-01    1.673054e+01
      3740       12    1.122187e+03    1.212121e-01    1.818030e+01
      3740       13    1.122187e+03    1.313131e-01    1.961169e+01
      3740       14    1.122187e+03    1.414141e-01    2.102328e+01
      3740       15    1.122187e+03    1.515152e-01    2.241364e+01
      3740       16    1.122187e+03    1.616162e-01    2.378137e+01
      3740       17    1.122187e+03    1.717172e-01    2.512509e+01
      3740       18    1.122187e+03    1.818182e-01    2.644345e+01
      3740       19    1.122187e+03    1.919192e-01    2.773512e+01
      3740       20    1.122187e+03    2.020202e-01    2.899880e+01
      3740       21    1.122187e+03    2.121212e-01    3.023323e+01
      3740       22    1.122187e+03    2.222222e-01    3.143715e+01
      3740       23    1.122187e+03    2.323232e-01    3.260936e+01
      3740       24    1.122187e+03    2.424242e-01    3.374869e+01
      3740       25    1.122187e+03    2.525253e-01    3.485399e+01
      3740       26    1.122187e+03    2.626263e-01    3.592415e+01
      3740       27    1.122187e+03    2.727273e-01    3.695810e+01
      3740       28    1.122187e+03    2.828283e-01    3.795480e+01
      3740       29    1.122187e+03    2.929293e-01    3.891325e+01
      3740       30    1.122187e+03    3.030303e-01    3.983250e+01
      3740       31    1.122187e+03    3.131313e-01    4.071162e+01
      3740       32    1.122187e+03    3.232323e-01    4.154974e+01
      3740       33    1.122187e+03    3.333333e-01    4.234601e+01
      3740       34    1.122187e+03    3.434343e-01    4.309965e+01
      3740       35    1.122187e+03    3.535354e-01    4.380989e+01
      3740       36    1.122187e+03    3.636364e-01    4.447604e+01
      3740       37    1.122187e+03    3.737374e-01    4.509741e+01
      3740       38    1.122187e+03    3.838384e-01    4.567340e+01
      3740       39    1.122187e+03    3.939394e-01    4.620343e+01
      3740       40    1.122187e+03    4.040404e-01    4.668698e+01
      3740       41    1.122187e+03    4.141414e-01    4.712355e+01
      3740       42    1.122187e+03    4.242424e-01    4.751271e+01
      3740       43    1.122187e+03    4.343434e-01    4.785408e+01
      3740       44    1.122187e+03    4.444444e-01    4.814732e+01
      3740       45    1.122187e+03    4.545455e-01    4.839213e+01
      3740       46    1.122187e+03    4.646465e-01    4.858827e+01
      3740       47    1.122187e+03    4.747475e-01    4.873555e+01
      3740       48    1.122187e+03    4.848485e-01    4.883382e+01
      3740       49    1.122187e+03    4.949495e-01    4.888297e+01
      3740       50    1.122187e+03    5.050505e-01    4.888297e+01
      3740       51    1.122187e+03    5.151515e-01    4.883381e+01
      3740       52    1.122187e+03    5.252525e-01    4.873554e+01
      3740       53    1.122187e+03    5.353535e-01    4.858826e+01
      3740       54    1.122187e+03    5.454545e-01    4.839212e+01
      3740       55    1.122187e+03    5.555556e-01    4.814731e+01
      3740       56    1.122187e+03    5.656566e-01    4.785407e+01
      3740       57    1.122187e+03    5.757576e-01    4.751269e+01
      3740       58    1.122187e+03    5.858586e-01    4.712353e+01
      3740       59    1.122187e+03    5.959596e-01    4.668695e+01
      3740       60    1.122187e+03    6.060606e-01    4.620341e+01
      3740       61    1.122187e+03    6.161616e-01    4.567338e+01
      3740       62    1.122187e+03    6.262626e-01    4.509738e+01
      3740       63    1.122187e+03    6.363636e-01    4.447600e+01
      3740       64    1.122187e+03    6.464646e-01    4.380986e+01
      3740       65    1.122187e+03    6.565657e-01    4.309961e+01
      3740       66    1.122187e+03    6.666667e-01    4.234598e+01
      3740       67    1.122187e+03    6.767677e-01    4.154970e+01
      3740       68    1.122187e+03    6.868687e-01    4.071158e+01
      3740       69    1.122187e+03    6.969697e-01    3.983246e+01
      3740       70    1.122187e+03    7.070707e-01    3.891321e+01
      3740       71    1.122187e+03    7.171717e-01    3.795475e+01
      3740       72    1.122187e+03    7.272727e-01    3.695805e+01
      3740       73    1.122187e+03    7.373737e-01    3.592410e+01
      3740       74    1.122187e+03    7.474747e-01    3.485394e+01
      3740       75    1.122187e+03    7.575758e-01    3.374864e+01
      3740       76    1.122187e+03    7.676768e-01    3.260932e+01
      3740       77    1.122187e+03    7.777778e-01    3.143710e+01
      3740       78    1.122187e+03    7.878788e-01    3.023318e+01
      3740       79    1.122187e+03    7.979798e-01    2.899876e+01
      3740       80    1.122187e+03    8.080808e-01    2.773507e+01
      3740       81    1.122187e+03    8.181818e-01    2.644341e+01
      3740       82    1.122187e+03    8.282828e-01    2.512505e+01
      3740       83    1.122187e+03    8.383838e-01    2.378133e+01
      3740       84    1.122187e+03    8.484848e-01    2.241360e+01
      3740       85    1.122187e+03    8.585859e-01    2.102324e+01
      3740       86    1.122187e+03    8.686869e-01    1.961165e+01
      3740       87    1.122187e+03    8.787879e-01    1.818026e+01
      3740       88    1.122187e+03    8.888889e-01    1.673050e+01
      3740       89    1.122187e+03    8.989899e-01    1.526384e+01
      3740       90    1.122187e+03    9.090909e-01    1.378176e+01
      3740       91    1.122187e+03    9.191919e-01    1.228575e+01
      3740       92    1.122187e+03    9.292929e-01    1.077734e+01
      3740       93    1.122187e+03    9.393939e-01    9.258026e+00
      3740       94    1.122187e+03    9.494949e-01    7.729361e+00
      3740       95    1.122187e+03    9.595960e-01    6.192884e+00
