# Bai toan truyen nhiet 1D: mot thanh
# Forward Euler cho phuong trinh truyen nhiet 1D
# Dieu kien on dinh: eta <= 0.5
#
# N_x    = 100
# N_time = 6000
# L      = 1.0
# t_max  = 1800.0
# h      = 1.01010101e-02
# k      = 3.00050008e-01
# eta    = 2.54142357e-01
#
#    j (t)    i (x)               t               x               u
      5680        7    1.704284e+03    7.070707e-02    6.555110e+00
      5680        8    1.704284e+03    8.080808e-02    7.472645e+00
      5680        9    1.704284e+03    9.090909e-02    8.382655e+00
      5680       10    1.704284e+03    1.010101e-01    9.284224e+00
      5680       11    1.704284e+03    1.111111e-01    1.017644e+01
      5680       12    1.704284e+03    1.212121e-01    1.105842e+01
      5680       13    1.704284e+03    1.313131e-01    1.192925e+01
      5680       14    1.704284e+03    1.414141e-01    1.278808e+01
      5680       15    1.704284e+03    1.515152e-01    1.363403e+01
      5680       16    1.704284e+03    1.616162e-01    1.446624e+01
      5680       17    1.704284e+03    1.717172e-01    1.528390e+01
      5680       18    1.704284e+03    1.818182e-01    1.608616e+01
      5680       19    1.704284e+03    1.919192e-01    1.687222e+01
      5680       20    1.704284e+03    2.020202e-01    1.764129e+01
      5680       21    1.704284e+03    2.121212e-01    1.839260e+01
      5680       22    1.704284e+03    2.222222e-01    1.912539e+01
      5680       23    1.704284e+03    2.323232e-01    1.983892e+01
      5680       24    1.704284e+03    2.424242e-01    2.053248e+01
      5680       25    1.704284e+03    2.525253e-01    2.120536e+01
      5680       26    1.704284e+03    2.626263e-01    2.185688e+01
      5680       27    1.704284e+03    2.727273e-01    2.248640e+01
      5680       28    1.704284e+03    2.828283e-01    2.309328e+01
      5680       29    1.704284e+03    2.929293e-01    2.367690e+01
      5680       30    1.704284e+03    3.030303e-01    2.423668e+01
      5680       31    1.704284e+03    3.131313e-01    2.477206e+01
      5680       32    1.704284e+03    3.232323e-01    2.528249e+01
      5680       33    1.704284e+03    3.333333e-01    2.576747e+01
      5680       34    1.704284e+03    3.434343e-01    2.622650e+01
      5680       35    1.704284e+03    3.535354e-01    2.665912e+01
      5680       36    1.704284e+03    3.636364e-01    2.706490e+01
      5680       37    1.704284e+03    3.737374e-01    2.744343e+01
      5680       38    1.704284e+03    3.838384e-01    2.779432e+01
      5680       39    1.704284e+03    3.939394e-01    2.811723e+01
      5680       40    1.704284e+03    4.040404e-01    2.841183e+01
      5680       41    1.704284e+03    4.141414e-01    2.867782e+01
      5680       42    1.704284e+03    4.242424e-01    2.891493e+01
      5680       43    1.704284e+03    4.343434e-01    2.912293e+01
      5680       44    1.704284e+03    4.444444e-01    2.930161e+01
      5680       45    1.704284e+03    4.545455e-01    2.945078e+01
      5680       46    1.704284e+03    4.646465e-01    2.957030e+01
      5680       47    1.704284e+03    4.747475e-01    2.966004e+01
      5680       48    1.704284e+03    4.848485e-01    2.971992e+01
      5680       49    1.704284e+03    4.949495e-01    2.974988e+01
      5680       50    1.704284e+03    5.050505e-01    2.974988e+01
      5680       51    1.704284e+03    5.151515e-01    2.971992e+01
      5680       52    1.704284e+03    5.252525e-01    2.966004e+01
      5680       53    1.704284e+03    5.353535e-01    2.957030e+01
      5680       54    1.704284e+03    5.454545e-01    2.945078e+01
      5680       55    1.704284e+03    5.555556e-01    2.930161e+01
      5680       56    1.704284e+03    5.656566e-01    2.912293e+01
      5680       57    1.704284e+03    5.757576e-01    2.891493e+01
      5680       58    1.704284e+03    5.858586e-01    2.867782e+01
      5680       59    1.704284e+03    5.959596e-01    2.841183e+01
      5680       60    1.704284e+03    6.060606e-01    2.811723e+01
      5680       61    1.704284e+03    6.161616e-01    2.779432e+01
      5680       62    1.704284e+03    6.262626e-01    2.744343e+01
      5680       63    1.704284e+03    6.363636e-01    2.706490e+01
      5680       64    1.704284e+03    6.464646e-01    2.665912e+01
      5680       65    1.704284e+03    6.565657e-01    2.622650e+01
      5680       66    1.704284e+03    6.666667e-01    2.576747e+01
      5680       67    1.704284e+03    6.767677e-01    2.528249e+01
      5680       68    1.704284e+03    6.868687e-01    2.477206e+01
      5680       69    1.704284e+03    6.969697e-01    2.423668e+01
      5680       70    1.704284e+03    7.070707e-01    2.367690e+01
